"CITY_ID","CITY_NAME","STATE_ID","STATUS","CREATED_BY","CREATED_ON","MODIFIED_BY","MODIFIED_ON"
3236,"Moga",32,1,"",,"",
3237,"Mohali",32,1,"",,"",
3241,"Muktsar",32,1,"",,"",
3246,"Nabha",32,1,"",,"",
3253,"Pathankot",32,1,"",,"",
3254,"Patiala",32,1,"",,"",
3258,"Phagwara",32,1,"",,"",
3264,"Rajpura",32,1,"",,"",
3276,"Sangrur",32,1,"",,"",
3286,"Sunam",32,1,"",,"",
3293,"Zirakpur",32,1,"",,"",
3295,"Ajmer",33,1,"",,"",
3297,"Alwar",33,1,"",,"",
3313,"Barmer",33,1,"",,"",
1551,"Belgaum",17,1,"",,"",
1553,"Bellary",17,1,"",,"",
1558,"Bengaluru",17,1,"",,"",
1589,"Chitradurga",17,1,"",,"",
1594,"Davangere",17,1,"",,"",
1615,"Gulbarga",17,1,"",,"",
1647,"Hubli",17,1,"",,"",
1678,"Kolar",17,1,"",,"",
1684,"Koppal",17,1,"",,"",
1724,"Mandya",17,1,"",,"",
1725,"Mangalore",17,1,"",,"",
1726,"Mangaluru",17,1,"",,"",
1750,"Mysore",17,1,"",,"",
1797,"Shimoga",17,1,"",,"",
972,"Sidhi",21,1,"",,"",
973,"Saharanpur",38,1,"",,"",
3625,"Attur",35,1,"",,"",
3659,"Chennai",35,1,"",,"",
3683,"Coimbatore",35,1,"",,"",
3686,"Cuddalore",35,1,"",,"",
3701,"Dharapuram",35,1,"",,"",
3702,"Dharmapuri",35,1,"",,"",
3703,"Dindigul",35,1,"",,"",
3714,"Erode",35,1,"",,"",
3737,"Hosur",35,1,"",,"",
3769,"Kallakkurichi",35,1,"",,"",
3783,"Kanchipuram",35,1,"",,"",
3796,"Kanyakumari",35,1,"",,"",
3811,"Karur",35,1,"",,"",
3846,"Kodaikanal",35,1,"",,"",
3872,"Kovilpatti",35,1,"",,"",
3874,"Krishnagiri",35,1,"",,"",
970,"Suri",41,1,"",,"",
971,"Srikakulam",2,1,"",,"",
961,"Firozpur Cantt",32,1,"",,"",
1827,"Tumkur",17,1,"",,"",
1829,"Udupi",17,1,"",,"",
1848,"Alappuzha",19,1,"",,"",
1849,"Aluva",19,1,"",,"",
1875,"Cherthala",19,1,"",,"",
1901,"Irinjalakuda",19,1,"",,"",
1912,"Kalpetta",19,1,"",,"",
1921,"Kannur",19,1,"",,"",
1923,"Karunagappally",19,1,"",,"",
1937,"Kollam",19,1,"",,"",
1943,"Kottayam",19,1,"",,"",
1947,"Kozhikode",19,1,"",,"",
1953,"Kunnamkulam",19,1,"",,"",
1960,"Malappuram",19,1,"",,"",
1962,"Manjeri",19,1,"",,"",
1997,"Palakkad",19,1,"",,"",
2009,"Pathanamthitta",19,1,"",,"",
2015,"Payyannur",19,1,"",,"",
2041,"Thalassery",19,1,"",,"",
2044,"Thiruvalla",19,1,"",,"",
2050,"Thrissur",19,1,"",,"",
2053,"Vadakara",19,1,"",,"",
943,"Vidhyadhar nagar",33,1,"",,"",
944,"Murshidabad",41,1,"",,"",
945,"Hazaribagh",16,1,"",,"",
3912,"Madurai",35,1,"",,"",
3950,"Mayiladuthurai",35,1,"",,"",
3964,"Mettupalayam",35,1,"",,"",
3996,"Nagercoil",35,1,"",,"",
4001,"Namakkal",35,1,"",,"",
4050,"Ooty",35,1,"",,"",
4065,"Palani",35,1,"",,"",
4112,"Perambalur",35,1,"",,"",
4136,"Pollachi",35,1,"",,"",
921,"Muvattupuzha",19,1,"",,"",
5509,"Gudivada",2,1,"",,"",
4170,"Rajapalayam",35,1,"",,"",
4171,"Ramanathapuram",35,1,"",,"",
4183,"Salem",35,1,"",,"",
4228,"Sivaganga",35,1,"",,"",
4252,"Tambaram",35,1,"",,"",
4256,"Tenkasi",35,1,"",,"",
4263,"Thanjavur",35,1,"",,"",
4298,"Thiruvarur",35,1,"",,"",
4316,"Tiruchengode",35,1,"",,"",
4324,"Tirunelveli",35,1,"",,"",
4326,"Tirupattur",35,1,"",,"",
4328,"Tirupur",35,1,"",,"",
4341,"Tuticorin",35,1,"",,"",
4423,"Villupuram",35,1,"",,"",
4432,"Virudhachalam",35,1,"",,"",
4433,"Virudhunagar",35,1,"",,"",
4460,"Hyderabad",36,1,"",,"",
4467,"Khammam",36,1,"",,"",
4474,"Mahbubnagar",36,1,"",,"",
4480,"Miryalaguda",36,1,"",,"",
4483,"Nalgonda",36,1,"",,"",
4487,"Nizamabad",36,1,"",,"",
4490,"Ramagundam",36,1,"",,"",
4493,"Sangareddy",36,1,"",,"",
4496,"Secunderabad",36,1,"",,"",
4500,"Suryapet",36,1,"",,"",
4505,"Warangal",36,1,"",,"",
4508,"Agartala",37,1,"",,"",
4536,"Agra",38,1,"",,"",
4546,"Allahabad",38,1,"",,"",
4612,"Bareilly",38,1,"",,"",
4759,"Ghaziabad",38,1,"",,"",
4830,"Jhansi",38,1,"",,"",
4861,"Kanpur",38,1,"",,"",
4933,"Lucknow",38,1,"",,"",
4962,"Mathura",38,1,"",,"",
5022,"Noida",38,1,"",,"",
5211,"Varanasi",38,1,"",,"",
5236,"Dehradun",39,1,"",,"",
5251,"Haldwani",39,1,"",,"",
5252,"Haridwar",39,1,"",,"",
5261,"Kashipur",39,1,"",,"",
5295,"Rishikesh",39,1,"",,"",
5297,"Roorkee",39,1,"",,"",
5299,"Rudrapur",39,1,"",,"",
5401,"Alipurduar",41,1,"",,"",
5402,"Arambagh",41,1,"",,"",
5403,"Asansol",41,1,"",,"",
5404,"Bagnan",41,1,"",,"",
5405,"Baroda",12,1,"",,"",
5406,"Bankura",41,1,"",,"",
5407,"Bangalore",17,1,"",,"",
5408,"Waidhan",21,1,"",,"",
5409,"Vizag",2,1,"",,"",
969,"Theni",35,1,"",,"",
5411,"Trivandrum",19,1,"",,"",
5412,"Trichy",35,1,"",,"",
5413,"Trichur",19,1,"",,"",
5414,"Tiruchirappalli",35,1,"",,"",
5415,"Thiruvallur",35,1,"",,"",
5416,"Tanjore",35,1,"",,"",
5417,"Taliparamba",19,1,"",,"",
974,"Rupnagar",32,1,"",,"",
5495,"Kottarakkara",19,1,"",,"",
5420,"Siliguri",41,1,"",,"",
5421,"Sikharpur",29,1,"",,"",
5422,"Shahbad Markanda",13,1,"",,"",
5423,"Seuri",41,1,"",,"",
5424,"Raniganj",41,1,"",,"",
5425,"Bardhaman",41,1,"",,"",
5426,"Basirhat",41,1,"",,"",
5496,"Kottakkal",19,1,"",,"",
5497,"Kothamangalam",19,1,"",,"",
5429,"Bhanugudi",2,1,"",,"",
5430,"Bhatinda",32,1,"",,"",
5498,"Kondotty",19,1,"",,"",
5441,"Bolpur",41,1,"",,"",
5442,"Bongaon",41,1,"",,"",
5443,"Brahmapur Town",41,1,"",,"",
5444,"Burdwan",41,1,"",,"",
5445,"Calicut",19,1,"",,"",
5446,"Chalakudy",19,1,"",,"",
5447,"Changanassery",19,1,"",,"",
5448,"Ranaghat",41,1,"",,"",
5449,"Rampurhat",41,1,"",,"",
5450,"Raiganj",41,1,"",,"",
5506,"Idukki",35,1,"",,"",
5452,"Purulia",41,1,"",,"",
5453,"Pinjore",13,1,"",,"",
5507,"Hassan",17,1,"",,"",
5508,"Harihar",17,1,"",,"",
5511,"Dhar",21,1,"",,"",
5457,"Nabadwip",41,1,"",,"",
5458,"Medinipur",41,1,"",,"",
5459,"Mecheda",41,1,"",,"",
5460,"Mannarkkad",19,1,"",,"",
5461,"Malda",41,1,"",,"",
5462,"Cochin",19,1,"",,"",
5512,"Deoghar",16,1,"",,"",
5513,"Damoh",21,1,"",,"",
5517,"Champa",7,1,"",,"",
5466,"Kothagudem",36,1,"",,"",
5518,"Bidhannagar",41,1,"",,"",
5468,"Kolkata",41,1,"",,"",
5469,"Karaikudi",35,1,"",,"",
5470,"Jalpaiguri",41,1,"",,"",
5471,"Hooghly",41,1,"",,"",
5472,"Haldia",41,1,"",,"",
5474,"Howrah",41,1,"",,"",
5481,"Dharwad",17,1,"",,"",
5482,"Darjeeling",41,1,"",,"",
5483,"Cooch Behar",41,1,"",,"",
5484,"Chittaranjan",41,1,"",,"",
962,"Belthangady",17,1,"",,"",
5620,"vashi",22,1,"",,"",
5643,"SIWAN",5,1,"",,"",
5695,"NEYVELI",35,1,"",,"",
5696,"NAWGONG",21,1,"",,"",
5697,"NAWANSHAHR",32,1,"",,"",
5698,"NALBARI",4,1,"",,"",
5699,"NAIHATI",41,1,"",,"",
5700,"MUZAFFARNAGAR",38,1,"",,"",
5701,"MUSSOORIE",39,1,"",,"",
5702,"MORADABAD",38,1,"",,"",
5703,"MONGHYR",5,1,"",,"",
5704,"MONGALDOI",4,1,"",,"",
5705,"MOKAMEH",5,1,"",,"",
5706,"Mughalsarai",38,1,"",,"",
5707,"MIRZAPUR",38,1,"",,"",
5708,"MIDNAPORE",41,1,"",,"",
5709,"MERCARA",17,1,"",,"",
5712,"MAU",38,1,"",,"",
5713,"MANDI",14,1,"",,"",
5714,"MAHABUBNAGAR",36,1,"",,"",
5751,"Chinsurah",41,1,"",,"",
5752,"Chikmagalur",17,1,"",,"",
5753,"Changanacherry",19,1,"",,"",
5754,"Chhapra",5,1,"",,"",
5755,"Chandannagar",41,1,"",,"",
5763,"Begusarai",5,1,"",,"",
5764,"Baharampur",41,1,"",,"",
6072,"ORAS",22,1,"",,"",
6073,"CHANASMA",12,1,"",,"",
6074,"SEONI MALWA",21,1,"",,"",
6075,"HONAWAR",17,1,"",,"",
6076,"ANKOLA",17,1,"",,"",
6077,"RAWATSAR",33,1,"",,"",
6078,"HOLENARASIPUR",17,1,"",,"",
6079,"MULTAI",21,1,"",,"",
6080,"ODDANCHATRAM",35,1,"",,"",
6081,"GUDALUR",35,1,"",,"",
6082,"MOUDA",22,1,"",,"",
6083,"ARANTHANGI",35,1,"",,"",
6084,"SADULSHAHAR",33,1,"",,"",
6085,"PARBATSAR",33,1,"",,"",
6086,"DHANERA",12,1,"",,"",
6087,"MANGROL",12,1,"",,"",
6088,"PONNAMARAVATHI",35,1,"",,"",
6089,"SIRKALI",35,1,"",,"",
6090,"SWARUPGANJ",33,1,"",,"",
6091,"KANDUKUR",2,1,"",,"",
6092,"SHAHPURA",33,1,"",,"",
6093,"TEKKALI",2,1,"",,"",
6094,"VISAVADAR",12,1,"",,"",
6095,"MANAVADAR",12,1,"",,"",
6096,"THURAIYUR",35,1,"",,"",
6097,"ANNUR",35,1,"",,"",
6098,"ARIYALUR",35,1,"",,"",
6099,"THIRUVANAMALAI",35,1,"",,"",
6100,"HOLALKERE",17,1,"",,"",
6101,"YELAMANCHILI",2,1,"",,"",
6102,"VIJAYAPURA",17,1,"",,"",
6103,"AVINASHI",35,1,"",,"",
6104,"BHIMADOLE",2,1,"",,"",
6105,"MANSA PB",32,1,"",,"",
6106,"NEEMRANA",33,1,"",,"",
6107,"AMARAVATHI",2,1,"",,"",
6108,"KAGAL",22,1,"",,"",
6109,"RAIRANGPUR",29,1,"",,"",
6110,"SAHA",13,1,"",,"",
6111,"SAMALKHA",13,1,"",,"",
6112,"FAZILKA",32,1,"",,"",
6113,"RAILMAGARA",33,1,"",,"",
6114,"JALESWAR",29,1,"",,"",
6115,"DAUSA",33,1,"",,"",
6116,"BALUGAON",29,1,"",,"",
6117,"THANAGAZI",33,1,"",,"",
6118,"MUKERIAN",32,1,"",,"",
6119,"KANIHA",29,1,"",,"",
6120,"MANCHERIAL",36,1,"",,"",
6121,"SASARAM",5,1,"",,"",
6122,"MUSIRI",35,1,"",,"",
6123,"MERTA CITY",33,1,"",,"",
6124,"JOGINDER NAGAR",14,1,"",,"",
6125,"MEMARI",41,1,"",,"",
6126,"DUNGARPUR",33,1,"",,"",
6127,"INDAPUR",22,1,"",,"",
6128,"INDRI",13,1,"",,"",
6129,"RAIBAREILLY",38,1,"",,"",
6130,"ADIMALI",19,1,"",,"",
6131,"MALERKOTLA",32,1,"",,"",
6132,"DASUYA",32,1,"",,"",
6133,"GOHANA",13,1,"",,"",
6134,"NAYAGARH",29,1,"",,"",
6135,"LADWA",13,1,"",,"",
6136,"RAMPURA PHUL",32,1,"",,"",
6137,"AMARPATAN",21,1,"",,"",
6138,"KOOTHATTUKULAM",19,1,"",,"",
6139,"KODUNGALOOR",19,1,"",,"",
6140,"NAKODAR",32,1,"",,"",
6141,"DHARMABAD",22,1,"",,"",
6142,"TOHANA",13,1,"",,"",
5710,"MENJERI",19,1,"",,"",
5711,"MEERUT",38,1,"",,"",
6143,"CHIRMIRI",7,1,"",,"",
5929,"GOBICHETTIPALAYAM",35,1,"",,"",
5930,"SARNI",21,1,"",,"",
5931,"BABRA",12,1,"",,"",
5932,"SIURI",41,1,"",,"",
5933,"UDHAGAMANDALAM",35,1,"",,"",
5934,"BILAGI",17,1,"",,"",
5935,"NEEMUCH",21,1,"",,"",
5936,"GOOTY",2,1,"",,"",
5937,"YEMMIGANUR",2,1,"",,"",
5938,"TIRORA",22,1,"",,"",
5939,"BANGANAGAR",41,1,"",,"",
5940,"NARSIPATNAM",2,1,"",,"",
5941,"ANUPPUR",21,1,"",,"",
5942,"CHATRA",16,1,"",,"",
5943,"KRISHNA",2,1,"",,"",
5944,"BHARATPUR",33,1,"",,"",
5945,"DHAMNOD",21,1,"",,"",
5946,"BARWANI",21,1,"",,"",
5947,"BADNAGAR",21,1,"",,"",
5948,"LUNAVADA",12,1,"",,"",
5949,"KANNADIPARAMBA",19,1,"",,"",
5950,"SRIVILLIPUTHUR",35,1,"",,"",
5951,"ARUPPUKOTTAI",35,1,"",,"",
5952,"GADARWARA",21,1,"",,"",
5953,"FATEHPUR RJ",33,1,"",,"",
5954,"LONAND",22,1,"",,"",
5955,"VANIYAMBADI",35,1,"",,"",
5956,"NAGAPATTINAM",35,1,"",,"",
5957,"AMBASAMUDRAM",35,1,"",,"",
5958,"DHARMAVARAM",2,1,"",,"",
5959,"TIRUKKOYILUR",35,1,"",,"",
5960,"SOMPETA",2,1,"",,"",
5961,"GINGEE",35,1,"",,"",
5962,"EDAPPADI",35,1,"",,"",
5963,"GAJENDRAGARH",17,1,"",,"",
5964,"SOJAT",33,1,"",,"",
5965,"NAWALGARH",33,1,"",,"",
5966,"METTUR",35,1,"",,"",
5967,"CHHABRA",33,1,"",,"",
5968,"SENDHWA",21,1,"",,"",
5969,"KADIRI",2,1,"",,"",
5970,"BOBBILI",2,1,"",,"",
5971,"SIRSI",17,1,"",,"",
5972,"CHIDAMBARAM",35,1,"",,"",
5973,"SAMALKOTA",2,1,"",,"",
5974,"SAIDAPUR",17,1,"",,"",
5975,"PRANTIJ",12,1,"",,"",
5976,"TOSHAM",13,1,"",,"",
5977,"LAXMANGARH",33,1,"",,"",
5978,"ITAWA",33,1,"",,"",
5979,"GULABPURA",33,1,"",,"",
5980,"ANTA",33,1,"",,"",
5981,"NOWGONG",21,1,"",,"",
5982,"DEVAKOTTAI",35,1,"",,"",
5983,"JAITARAN",33,1,"",,"",
5984,"SANGARIYA",33,1,"",,"",
5985,"DUDU",33,1,"",,"",
5986,"PANNA",21,1,"",,"",
5987,"SULLURPETA",2,1,"",,"",
5988,"DINDORI MH",22,1,"",,"",
5989,"KAPASAN",33,1,"",,"",
5990,"VINUKONDA",2,1,"",,"",
5991,"NARSAPUR",2,1,"",,"",
5992,"PARAMAKUDI",35,1,"",,"",
5993,"TIRUVARUR",35,1,"",,"",
5994,"SANKARANKOVIL",35,1,"",,"",
5995,"MELUR",35,1,"",,"",
5996,"NASRULLAGANJ",21,1,"",,"",
5997,"RASIPURAM",35,1,"",,"",
5998,"KARELI",21,1,"",,"",
5999,"SHEOGANJ",33,1,"",,"",
6000,"BHINMAL",33,1,"",,"",
6001,"SAKOLI",22,1,"",,"",
6002,"HOSADURGA",17,1,"",,"",
6003,"KALAYAR KOVIL",35,1,"",,"",
6004,"PULIVENDLA",2,1,"",,"",
6005,"TAGARAPUVALASA",2,1,"",,"",
6006,"SARDARSHAHAR",33,1,"",,"",
6007,"NABAGRAM",41,1,"",,"",
6008,"NAIDUPETA",2,1,"",,"",
6009,"CHEYYAR",35,1,"",,"",
6010,"BEMETARA",7,1,"",,"",
6011,"ABHANPUR",7,1,"",,"",
6012,"MULBAGAL",17,1,"",,"",
6013,"MACHERLA",2,1,"",,"",
6014,"BADVEL",2,1,"",,"",
6015,"KURUD",7,1,"",,"",
6016,"MUNGELI",7,1,"",,"",
6017,"MALUR",17,1,"",,"",
6018,"DEVANAHALLI",17,1,"",,"",
6019,"FALNA",33,1,"",,"",
6020,"KOLAR GOLD FIELD",17,1,"",,"",
6021,"PONNUR",2,1,"",,"",
6022,"KALAMB",22,1,"",,"",
6023,"TALCHER",29,1,"",,"",
6024,"PADAMPUR",33,1,"",,"",
6025,"SURANDAI",35,1,"",,"",
6026,"MAIDUKUR",2,1,"",,"",
6027,"PALAI",19,1,"",,"",
6028,"KORATAGERE",17,1,"",,"",
6029,"KOMARAPALAYAM",35,1,"",,"",
6030,"SRI VIJAINAGAR",33,1,"",,"",
6031,"MANSA",12,1,"",,"",
6032,"JANGAREDDYGUDEM",2,1,"",,"",
6033,"MADDUR",17,1,"",,"",
6034,"SANDUR",17,1,"",,"",
6035,"HANGAL",17,1,"",,"",
6036,"MEDHA",22,1,"",,"",
6037,"MUDDEBIHAL",17,1,"",,"",
6038,"PORUMAMILLA",2,1,"",,"",
6039,"NANGAL",32,1,"",,"",
6040,"PAMIDI",2,1,"",,"",
6041,"BHOKAR",22,1,"",,"",
6042,"GHARAUNDA",13,1,"",,"",
6043,"KALNA",41,1,"",,"",
6044,"SIRHIND",32,1,"",,"",
6045,"MALOUT",32,1,"",,"",
6046,"KATTAPANA",19,1,"",,"",
6047,"ERAL",35,1,"",,"",
6048,"VENKATAGIRI",2,1,"",,"",
6049,"BISHNUPUR",41,1,"",,"",
6050,"KARAIKAL",31,1,"",,"",
6051,"BHAWANIPATNA",29,1,"",,"",
6052,"TINDIVANAM",35,1,"",,"",
6053,"NAIGAON",22,1,"",,"",
6054,"GARHSHANKAR",32,1,"",,"",
6055,"DHUPGURI",41,1,"",,"",
6056,"ARANI",35,1,"",,"",
6057,"SORO",29,1,"",,"",
6058,"HALVAD",12,1,"",,"",
6059,"NATEPUTE",22,1,"",,"",
6060,"THIRUTHANI",35,1,"",,"",
6061,"NIDADAVOLU",2,1,"",,"",
6062,"VILATHIKULAM",35,1,"",,"",
6063,"UNA",14,1,"",,"",
6064,"KALLAKURICHI",35,1,"",,"",
6065,"SULTAN BATHERY",19,1,"",,"",
6066,"SUPA MH",22,1,"",,"",
6067,"GANGAKHED",22,1,"",,"",
6068,"PEHOWA",13,1,"",,"",
6069,"SAUSAR",21,1,"",,"",
6070,"KARAMALA",22,1,"",,"",
6071,"PANRUTI",35,1,"",,"",
6247,"NARAYANGAON",22,1,"",,"",
6248,"AMBAD",22,1,"",,"",
6249,"TALODE",22,1,"",,"",
6250,"KURUDWADI",22,1,"",,"",
6251,"ZAHIRABAD",36,1,"",,"",
6252,"PINDWARA",33,1,"",,"",
6253,"SANAND",12,1,"",,"",
6254,"VARANGAON",22,1,"",,"",
6255,"KAMPTEE",22,1,"",,"",
6256,"KHED",22,1,"",,"",
6257,"PENNAGARAM",35,1,"",,"",
6258,"NIMBAHERA",33,1,"",,"",
6259,"YAWAL",22,1,"",,"",
6260,"KARJAN",12,1,"",,"",
6261,"TIRUCHIRAPALLY",35,1,"",,"",
6262,"SASVAD",22,1,"",,"",
6263,"MOHOL",22,1,"",,"",
6264,"TASGAON",22,1,"",,"",
6265,"SINNAR",22,1,"",,"",
6266,"DONDAICHA",22,1,"",,"",
6267,"MAVELIKARA",19,1,"",,"",
6268,"ANJAR",12,1,"",,"",
6269,"HARDWAR",39,1,"",,"",
6270,"SHRIRAMPUR",22,1,"",,"",
6271,"BELPAHAR",17,1,"",,"",
6272,"IDAR",12,1,"",,"",
6273,"WARANANAGAR",22,1,"",,"",
6274,"KAMAREDDY",36,1,"",,"",
6275,"SRIGANGANAGAR",13,1,"",,"",
6276,"SANTIPUR",41,1,"",,"",
6277,"KATOL",22,1,"",,"",
6278,"THOOTHUKKUDI",35,1,"",,"",
6279,"NABEEN",29,1,"",,"",
6280,"PADRA",12,1,"",,"",
6281,"BRAHMAVAR",17,1,"",,"",
6282,"HINGOLI",22,1,"",,"",
6283,"CUDDAPAH",2,1,"",,"",
6284,"DEULGAON RAJA",22,1,"",,"",
6285,"CHAS",16,1,"",,"",
6286,"SUPA",17,1,"",,"",
6287,"AKLUJ",22,1,"",,"",
6288,"ANANTHAPUR",2,1,"",,"",
6289,"UMARGAM",12,1,"",,"",
6290,"NEEM KA THANA",33,1,"",,"",
6291,"BURHAR",21,1,"",,"",
6292,"MORSHI",22,1,"",,"",
6293,"LIMKHEDA",12,1,"",,"",
6294,"KESHOD",12,1,"",,"",
6295,"SHIRVAL",22,1,"",,"",
6296,"BAYAD",12,1,"",,"",
6297,"SAVDA",22,1,"",,"",
6298,"VADIA",12,1,"",,"",
6299,"WANAPARTHI",36,1,"",,"",
6300,"SUJANPUR",32,1,"",,"",
6301,"SANTRAMPUR",12,1,"",,"",
