"CITY_ID","CITY_NAME","STATE_ID","STATUS","CREATED_BY","CREATED_ON","MODIFIED_BY","MODIFIED_ON"
6302,"WAI",22,1,"",,"",
6303,"WAYANAD",19,1,"",,"",
6304,"SATANA",22,1,"",,"",
6305,"DAPOLI",22,1,"",,"",
6306,"JASIDIH",16,1,"",,"",
6307,"NIRMAL",36,1,"",,"",
6308,"DERABASSI",6,1,"",,"",
6309,"BICHOLIM",11,1,"",,"",
6310,"PAYYANUR",19,1,"",,"",
6311,"SRIPERUMBUDUR",35,1,"",,"",
6312,"AMBHAJOGAI",22,1,"",,"",
6313,"SIMULIA",29,1,"",,"",
6314,"ACHALPUR PARATWADA",22,1,"",,"",
6315,"MANSAR",22,1,"",,"",
6316,"URAN",22,1,"",,"",
6317,"BYNDOOR",17,1,"",,"",
6318,"SIDDIPET",36,1,"",,"",
6319,"PATTAMUNDAI",29,1,"",,"",
6320,"KULLU",14,1,"",,"",
6321,"KENDUJHAR",29,1,"",,"",
6322,"DARYAPUR",22,1,"",,"",
6323,"MIHIJAM",41,1,"",,"",
6324,"BUTIBORI",22,1,"",,"",
6325,"RANGA REDDY",36,1,"",,"",
6326,"RAJAMPET",2,1,"",,"",
6327,"KUTCH",12,1,"",,"",
6328,"ALLEPPEY",19,1,"",,"",
6329,"NANDGAON",22,1,"",,"",
6330,"SIOLIM",11,1,"",,"",
6331,"ATHANI",17,1,"",,"",
6332,"PRODDATUR",2,1,"",,"",
6333,"NEDUMANGAD",19,1,"",,"",
6334,"ULHASNAGAR",22,1,"",,"",
6335,"BAHULA",41,1,"",,"",
6336,"SAYAN",12,1,"",,"",
6337,"JAGTIAL",36,1,"",,"",
6338,"SATTUR",35,1,"",,"",
6339,"UNDRI",22,1,"",,"",
6340,"JHUMRI TILAIYA",16,1,"",,"",
6341,"SHAHDAB MARKANDA",13,1,"",,"",
6342,"DEORUKH",22,1,"",,"",
6343,"LADNUN",33,1,"",,"",
6344,"SATLASANA",12,1,"",,"",
6345,"MADIVALA",17,1,"",,"",
6346,"AHMEDPUR",22,1,"",,"",
6347,"SHAHABAD MARKANDA",13,1,"",,"",
6348,"PILIBHIT",38,1,"",,"",
6349,"MEHKAR",22,1,"",,"",
6350,"PAITHAN",22,1,"",,"",
6351,"JANJGIR CHAMPA",7,1,"",,"",
6352,"NARKHED",22,1,"",,"",
6353,"CORLIM",11,1,"",,"",
6354,"BALLAVPUR",41,1,"",,"",
6355,"KOTKAPURA",32,1,"",,"",
6356,"KHURAI",21,1,"",,"",
6357,"NEELAMANGLA",17,1,"",,"",
6358,"MAYURBHANJ",29,1,"",,"",
6359,"JOYNAGAR",41,1,"",,"",
6466,"Sathyamangalam",35,1,"",,"",
6467,"Chinthalapudi",2,1,"",,"",
6468,"Becharaji",12,1,"",,"",
6469,"Bilaspur Hr",13,1,"",,"",
6470,"Chikhli Gj",12,1,"",,"",
6471,"Fatepura",12,1,"",,"",
6472,"Jalalabad",32,1,"",,"",
6473,"Karera",21,1,"",,"",
6474,"Kasibugga",2,1,"",,"",
6475,"Manawar",21,1,"",,"",
6476,"Talawandi Saboo",32,1,"",,"",
6477,"Penukonda",2,1,"",,"",
6478,"Sawai Madhopur",33,1,"",,"",
6479,"Shindurni",22,1,"",,"",
6480,"Shrigonda",22,1,"",,"",
6481,"Umorkote",29,1,"",,"",
6482,"Yanam",31,1,"",,"",
6483,"Kodangal",36,1,"",,"",
5551,"Akot",22,1,"",,"",
5552,"Anantpur",2,1,"",,"",
5553,"B C Road",17,1,"",,"",
5554,"Bagalkot",17,1,"",,"",
5555,"Banswara",33,1,"",,"",
5556,"Baramati",22,1,"",,"",
5557,"Baran",33,1,"",,"",
5560,"Bhuj",12,1,"",,"",
5561,"Bidar",17,1,"",,"",
5562,"Bijapur",17,1,"",,"",
5563,"Bundi",33,1,"",,"",
5564,"Chhindwara",21,1,"",,"",
5565,"Chopda",22,1,"",,"",
5567,"Gadag",17,1,"",,"",
5568,"Ganganagar",33,1,"",,"",
5569,"Gokak",17,1,"",,"",
5570,"Guna",21,1,"",,"",
5571,"Hanumangarh",33,1,"",,"",
5572,"Haveri",17,1,"",,"",
5573,"Hospet",17,1,"",,"",
5574,"Jajpur Road",29,1,"",,"",
5575,"Jamner",22,1,"",,"",
5576,"Karvar",17,1,"",,"",
5577,"Khandwa",21,1,"",,"",
5578,"Kishangarh",33,1,"",,"",
5599,"Satna",21,1,"",,"",
5600,"Sehore",21,1,"",,"",
5601,"Shahapur",17,1,"",,"",
5602,"Sikar",33,1,"",,"",
5603,"Sujangarh",33,1,"",,"",
5604,"Suratgarh",33,1,"",,"",
5607,"Thiruvannamalai",36,1,"",,"",
5608,"Vidisha",21,1,"",,"",
5609,"Vizianagram",2,1,"",,"",
5610,"Marthandam",35,1,"",,"",
5611,"Abu Road",33,1,"",,"",
62,"Nuziveedu",2,1,"",,"",
63,"Rajam",2,1,"",,"",
64,"Pileru",2,1,"",,"",
66,"Semiliguda",29,1,"",,"",
5524,"Talchar",29,1,"",,"",
5525,"Unnao",38,1,"",,"",
5526,"Contai",41,1,"",,"",
5527,"Arrah",5,1,"",,"",
5528,"Katwa",41,1,"",,"",
5529,"Angul",29,1,"",,"",
5530,"Purnia",5,1,"",,"",
5531,"Perambra",19,1,"",,"",
5532,"Pala",19,1,"",,"",
5533,"Mhow",21,1,"",,"",
5534,"Thamarasseri",19,1,"",,"",
5535,"Tinsukhia",4,1,"",,"",
5536,"Darbhanga",5,1,"",,"",
5537,"Jorahat",4,1,"",,"",
5538,"Pilbhit",38,1,"",,"",
5539,"Akkalkot",22,1,"",,"",
5540,"Motihari",5,1,"",,"",
5541,"Samastipur",5,1,"",,"",
5542,"Sivasagar",4,1,"",,"",
5543,"Chatarpur",29,1,"",,"",
5544,"Piduguralla",2,1,"",,"",
5545,"Karaikkal",35,1,"",,"",
5546,"Chikballapur",17,1,"",,"",
5549,"Jhunjhunu",33,1,"",,"",
5550,"Mysuru",17,1,"",,"",
5558,"Barshi",22,1,"",,"",
5559,"Beawar",33,1,"",,"",
5566,"Davanagere",17,1,"",,"",
5579,"Kundapura",17,1,"",,"",
5580,"Morbi",12,1,"",,"",
5581,"Mehsana",12,1,"",,"",
5582,"Mundra",12,1,"",,"",
5583,"Nadiad",12,1,"",,"",
5584,"Nelambur",19,1,"",,"",
5585,"Gurugram",13,1,"",,"",
5586,"Ottappalam",19,1,"",,"",
5587,"Palakad",19,1,"",,"",
5588,"Palakollu",2,1,"",,"",
5589,"Palasa Kasibugga",2,1,"",,"",
5590,"Paratwada",22,1,"",,"",
5591,"Parvathipuram",2,1,"",,"",
5592,"Pattukottai",35,1,"",,"",
5593,"Pimpalgaon",22,1,"",,"",
5594,"Produtur",2,1,"",,"",
5595,"Pudukkottai",35,1,"",,"",
5596,"Puttur",17,1,"",,"",
5597,"Raichur",17,1,"",,"",
5598,"Rajnandangaon",7,1,"",,"",
5605,"Surendranagar",12,1,"",,"",
5606,"Tadipatri",2,1,"",,"",
5612,"Chikhli",12,1,"",,"",
5613,"Dhanmod",21,1,"",,"",
5614,"Junagadh",12,1,"",,"",
5615,"Kadi",12,1,"",,"",
5616,"Kamrej",12,1,"",,"",
5617,"Katni",21,1,"",,"",
5618,"Kotputli",33,1,"",,"",
5619,"Rewa",21,1,"",,"",
65,"Bhavanipatna",29,1,"",,"",
5547,"Bina Etawa",21,1,"",,"",
5548,"Tiruchendur",35,1,"",,"",
5623,"Tripanithura",19,1,"",,"",
5624,"Hardoi",38,1,"",,"",
5625,"Hanamkonda",36,1,"",,"",
5626,"Hamirpur",14,1,"",,"",
5627,"Hajipur",5,1,"",,"",
5628,"Habra",41,1,"",,"",
5629,"Tinsukia",4,1,"",,"",
5630,"Greater Noida",38,1,"",,"",
5631,"GORAKHPUR",38,0,"",,"",
5632,"Gorakhpur",38,1,"",,"",
5633,"THRICHUR",19,1,"",,"",
5634,"Golaghat",4,1,"",,"",
5635,"THIRUVANANTHAPURAM",19,1,"",,"",
5636,"Ganjam",29,1,"",,"",
5637,"Forbesganj",5,1,"",,"",
5638,"Tezpur",4,1,"",,"",
5639,"Tellicherry",19,1,"",,"",
5640,"Sultanpur",38,1,"",,"",
5641,"SRINAGAR",15,1,"",,"",
5642,"SOPORE",15,1,"",,"",
5645,"SIBSAGAR",4,1,"",,"",
5646,"SHAHJAHANPUR",38,1,"",,"",
5647,"Hoskote",17,1,"",,"",
5650,"ROHATAK",13,1,"",,"",
5651,"Itanagar",43,1,"",,"",
5652,"RAXAUL",5,1,"",,"",
5653,"Jamalpore",12,1,"",,"",
5654,"RAVATBHATA",33,1,"",,"",
5655,"Janakpuri",10,1,"",,"",
5656,"Jaunpur",38,1,"",,"",
5657,"Jorhat",4,1,"",,"",
5665,"KHARGONE",21,1,"",,"",
5666,"KISHANGANJ",5,1,"",,"",
5668,"KOCHI",19,1,"",,"",
5669,"KOTTACHERRY",19,1,"",,"",
5670,"KOTTAKAL",19,1,"",,"",
5671,"KOTTARAM",35,1,"",,"",
5672,"KUNDLIHARYANA",13,1,"",,"",
5673,"KURSEONG",41,1,"",,"",
5674,"LAHERIASARAI",5,1,"",,"",
5675,"LAKHIMPUR",38,1,"",,"",
5676,"MADHUBANI",5,1,"",,"",
5677,"Raebareli",38,1,"",,"",
5678,"RADHAKISORPR",37,1,"",,"",
5679,"QUILON",19,1,"",,"",
5680,"PURNEA",5,1,"",,"",
5720,"Aizawl",62,1,"",,"",
5721,"Anantnag",15,1,"",,"",
5722,"Angamaly",19,1,"",,"",
5723,"Attingal",19,1,"",,"",
5724,"Azamgarh",38,1,"",,"",
5725,"Baddi",13,1,"",,"",
5726,"Bahadurgarh",13,1,"",,"",
5727,"Bahraich",38,1,"",,"",
5728,"Ballia",38,1,"",,"",
5730,"Barakar",41,1,"",,"",
5731,"Barasat",41,1,"",,"",
5732,"Bardez",11,1,"",,"",
5733,"Barpeta",4,1,"",,"",
5734,"Batanagar",41,1,"",,"",
5735,"Bathinda",32,1,"",,"",
5736,"Faizabad",38,1,"",,"",
5737,"Dwarka",12,1,"",,"",
5738,"KOTTARAKARA",19,1,"",,"",
5739,"Duliajan",4,1,"",,"",
5740,"Doom Dooma",4,1,"",,"",
5741,"KOZHENCHERY",19,1,"",,"",
5742,"Dimapur",4,1,"",,"",
5743,"Dhubri",4,1,"",,"",
5744,"MANALI",14,1,"",,"",
5745,"Dharamshala",14,1,"",,"",
5746,"Deoria Sadar",38,1,"",,"",
5747,"Dargamitta",2,1,"",,"",
5748,"Danapur",5,1,"",,"",
5749,"Medininagar",16,1,"",,"",
5750,"Coonoor",35,1,"",,"",
6360,"ACHANTA",2,1,"",,"",
6361,"PURULIYA",41,1,"",,"",
6362,"JHARIA",16,1,"",,"",
6363,"DIGVIJAYGRAM",12,1,"",,"",
6364,"OTHAKADAI",35,1,"",,"",
6365,"KALYANI",41,1,"",,"",
6366,"TARANAGAR",33,1,"",,"",
6367,"SIRSILLA",36,1,"",,"",
6368,"MEDAK",36,1,"",,"",
6369,"PASCHIMI SINGHBHUM",16,1,"",,"",
6370,"VANDALUR",35,1,"",,"",
6371,"FIROZABAD",38,1,"",,"",
6372,"RAMESWARAM",35,1,"",,"",
6373,"DHULIAN",41,1,"",,"",
6374,"GIDDERBAHA",32,1,"",,"",
6375,"CHAKDAHA",41,1,"",,"",
6376,"DIRBA",32,1,"",,"",
6377,"PERNEM",11,1,"",,"",
6378,"THAMARASSERY",19,1,"",,"",
6379,"KARANJIA",29,1,"",,"",
6380,"BADIGORA",33,1,"",,"",
6381,"BALACHAUR",32,1,"",,"",
6382,"BANGA",32,1,"",,"",
6383,"MACHHIWARA",32,1,"",,"",
6384,"DHARAMGARH",29,1,"",,"",
6385,"ANDIPATTI",35,1,"",,"",
6386,"NARAINGARH",13,1,"",,"",
6387,"MORINDA",32,1,"",,"",
6388,"TARAORI",13,1,"",,"",
6389,"TARKESHWAR",41,1,"",,"",
6390,"SHIGGAON",17,1,"",,"",
6391,"BUD BUD",41,1,"",,"",
6392,"BERHAMPORE",41,1,"",,"",
6393,"SULUR",35,1,"",,"",
6394,"ADILABAD",36,1,"",,"",
6395,"NARNAUL",13,1,"",,"",
6396,"BASUDEBPUR",29,1,"",,"",
6397,"ERSAMA",29,1,"",,"",
6398,"ATTABIRA",29,1,"",,"",
6399,"CHANDABALI",29,1,"",,"",
6400,"SWAIMADHOPUR",33,1,"",,"",
6401,"FARUKHABAD",38,1,"",,"",
6402,"ANUPGARH",33,1,"",,"",
6403,"GODBHAGA",29,1,"",,"",
6404,"PALODA",33,1,"",,"",
6405,"KHAIRTHAL",33,1,"",,"",
6406,"HARDA",21,1,"",,"",
6407,"SAINTALA",29,1,"",,"",
6408,"SONEPUR",29,1,"",,"",
6409,"KONDAPALLI",2,1,"",,"",
6410,"ADDANKI",2,1,"",,"",
6411,"WADSA",22,1,"",,"",
6412,"GHATOL",33,1,"",,"",
6413,"RAHAMA",29,1,"",,"",
6414,"KANKAVLI",22,1,"",,"",
6415,"BHOGPUR",32,1,"",,"",
6416,"MANDI DABWALI",13,1,"",,"",
6417,"LEHRAGAGA",32,1,"",,"",
6418,"NANJANGUD",17,1,"",,"",
6419,"DEHU ROAD",22,1,"",,"",
6420,"KUSHTAGI",17,1,"",,"",
6421,"BUDHLADA",32,1,"",,"",
6422,"CHEEKA",13,1,"",,"",
6423,"BHAWANIGARH",32,1,"",,"",
6424,"GURU HAR SAHAI",32,1,"",,"",
6425,"BEGOWAL",32,1,"",,"",
6426,"FALAKATA",41,1,"",,"",
6427,"HALIYAL",17,1,"",,"",
6428,"ELLENABAD",13,1,"",,"",
6429,"SHAHKOT",32,1,"",,"",
6430,"PUNDRI",13,1,"",,"",
6431,"PAONTA SAHIB",14,1,"",,"",
6432,"PHILLAUR",32,1,"",,"",
6433,"UDALA",29,1,"",,"",
6434,"LANJA",22,1,"",,"",
6435,"JUNAGARH",29,1,"",,"",
6436,"MALBAZAR",41,1,"",,"",
6437,"MANGALDOI",4,1,"",,"",
6438,"PATNAGARH",29,1,"",,"",
6439,"BAKSHI KA TALAV",38,1,"",,"",
6440,"LINGSUGUR",17,1,"",,"",
6441,"PATAUDI",13,1,"",,"",
6442,"LOSAL",33,1,"",,"",
6443,"BARARA",13,1,"",,"",
6444,"NILAGIRI",29,1,"",,"",
6445,"EGRA",41,1,"",,"",
6446,"SAKTI",7,1,"",,"",
6447,"KANDI",36,1,"",,"",
6448,"TARBHA",29,1,"",,"",
6449,"KURUNDVAD",22,1,"",,"",
6450,"SURATHKAL",17,1,"",,"",
6451,"JATANI",29,1,"",,"",
6452,"KISHANGARH BAS",33,1,"",,"",
6453,"PERNAMBUT",35,1,"",,"",
6454,"MADATHUKULAM",35,1,"",,"",
6455,"PATAN RJ",33,1,"",,"",
6456,"MAUGANJ",21,1,"",,"",
6457,"ROHAT",33,1,"",,"",
6458,"SINDI RAILWAY",22,1,"",,"",
6459,"CHODAVARAM",2,1,"",,"",
6460,"SATTENAPALLI",2,1,"",,"",
6461,"TIRUTURAIPUNDI",35,1,"",,"",
6462,"BAPATLA",2,1,"",,"",
6463,"RAZOLE",2,1,"",,"",
6464,"SAWANTWADI",22,1,"",,"",
6465,"KUDAL",22,1,"",,"",
5621,"Udham Singh Nagar district",39,1,"",,"",
5622,"Tripura",4,1,"",,"",
5644,"SINDHUDURG",22,1,"",,"",
5648,"SERAMAPORE",41,1,"",,"",
5649,"Imphal",42,1,"",,"",
5658,"RAMPUR",38,1,"",,"",
5659,"KALIMPONG",41,1,"",,"",
5660,"KALYAN",22,1,"",,"",
5661,"Kamakhya",4,1,"",,"",
5662,"KANGRA",14,1,"",,"",
5663,"karimganj",4,1,"",,"",
5664,"KATIHAR",5,1,"",,"",
5667,"KOCH BIHAR",41,1,"",,"",
5681,"PUNCHKULA",13,1,"",,"",
5682,"PUDUKOTTAI",35,1,"",,"",
5683,"PUDUCHERRY",35,1,"",,"",
5684,"PRATAPGARH",38,1,"",,"",
5685,"PITAMPURA",10,1,"",,"",
5686,"PIMPRI",22,1,"",,"",
5687,"PHAGWADA",32,1,"",,"",
5688,"PALAMPUR",14,1,"",,"",
5689,"PERINTHALMANNA",19,1,"",,"",
5690,"PANDU",16,1,"",,"",
5691,"PANAJI",11,1,"",,"",
5692,"PALGHAT",19,1,"",,"",
5693,"ORISSA",29,1,"",,"",
5694,"OOTACAMUND",35,1,"",,"",
5729,"Balurghat",41,1,"",,"",
5756,"Candolim",11,1,"",,"",
5757,"Calangute",11,1,"",,"",
5758,"Bongaigaon",4,1,"",,"",
5759,"Bihar Sharif",5,1,"",,"",
5760,"Bhusawal",22,1,"",,"",
5761,"Bhangagarh",4,1,"",,"",
5762,"Bettiah",5,1,"",,"",
5765,"24 PARGANAS",41,1,"",,"",
5766,"AMBERNATH",22,1,"",,"",
5767,"BADLAPUR",22,1,"",,"",
5768,"DIVA",22,1,"",,"",
6144,"HEBRI",17,1,"",,"",
6145,"MANAPPARAI",35,1,"",,"",
6146,"VELLAKOIL",35,1,"",,"",
6147,"PHULERAJUNCTION",33,1,"",,"",
6148,"BHAWANI MANDI",33,1,"",,"",
6149,"TAMLUK",41,1,"",,"",
6150,"SRIMADHOPUR",33,1,"",,"",
6151,"ARAKKONAM",35,1,"",,"",
6152,"VADAKKENCHERRY",19,1,"",,"",
6153,"CHARKHI DADRI",13,1,"",,"",
6154,"NARWANA",13,1,"",,"",
6155,"SRIKALAHASTI",2,1,"",,"",
6156,"BULANDSHAHR",38,1,"",,"",
6157,"NAGAON",4,1,"",,"",
6158,"PILANI",33,1,"",,"",
6159,"PANDALAM",19,1,"",,"",
6160,"VALLIYUR",35,1,"",,"",
6161,"AHMDAPUR",41,1,"",,"",
6162,"SAMANA",32,1,"",,"",
6163,"JAISALMER",33,1,"",,"",
6164,"NIMAPADA",29,1,"",,"",
6165,"SAFIDON",13,1,"",,"",
6166,"DIGGI MALPURA",33,1,"",,"",
6167,"VALANCHERY",19,1,"",,"",
6168,"LOHA",22,1,"",,"",
6169,"MANDLA",21,1,"",,"",
6170,"BRAJARAJNAGAR",29,1,"",,"",
6171,"CHAKUR",22,1,"",,"",
6172,"JEYPORE",29,1,"",,"",
6173,"RAGHUNATHPUR",41,1,"",,"",
6174,"RAGHUNATHGANJ",41,1,"",,"",
6175,"PATTRAN",32,1,"",,"",
6176,"KALOL",12,1,"",,"",
6177,"MAHASAMUND",7,1,"",,"",
6178,"BAIKUNTHPUR",7,1,"",,"",
6179,"BADAUN",38,1,"",,"",
6180,"MANENDRAGARH",38,1,"",,"",
6181,"KORUTLA",36,1,"",,"",
6182,"MAHAD",22,1,"",,"",
6183,"TARN TARAN",32,1,"",,"",
6184,"TILDA",7,1,"",,"",
6185,"BALODA BAZAR",7,1,"",,"",
6186,"BHADRACHALAM",36,1,"",,"",
6187,"BHATAPARA",7,1,"",,"",
6188,"SALEPUR",29,1,"",,"",
6189,"KATANGI",21,1,"",,"",
6190,"MOHANLAL GUNJ",38,1,"",,"",
6191,"BIAORA",21,1,"",,"",
6192,"KUSHALNAGAR",17,1,"",,"",
6193,"NAWARANGPUR",29,1,"",,"",
6194,"VEMPALLI",2,1,"",,"",
6195,"KATHUA",15,1,"",,"",
6196,"GADCHANDUR",22,1,"",,"",
6197,"TIKAMGARH",21,1,"",,"",
6198,"AHMEDGARH",32,1,"",,"",
6199,"HINDUPUR",2,1,"",,"",
6200,"FATEHPUR",38,1,"",,"",
6201,"SIDDAPUR",17,1,"",,"",
6202,"MARKAPUR",2,1,"",,"",
6203,"SINGHANA",33,1,"",,"",
6204,"MAHUVA",12,1,"",,"",
6205,"GANNAVARAM",2,1,"",,"",
6206,"RAILWAY KODURU",2,1,"",,"",
6207,"KHARSIA",7,1,"",,"",
6208,"BIJNOR",38,1,"",,"",
6209,"CHERPULASSERY",19,1,"",,"",
6210,"LONI",22,1,"",,"",
6211,"RAJNAGAR",21,1,"",,"",
6212,"KAKATAPUR",29,1,"",,"",
6213,"KESINGA",29,1,"",,"",
6214,"KOTDWARA",39,1,"",,"",
6215,"RAIKOT",32,1,"",,"",
6216,"ADAMPUR",32,1,"",,"",
6217,"SEDAM",17,1,"",,"",
6218,"SHAMSHABAD",36,1,"",,"",
6219,"RANIA",13,1,"",,"",
6220,"JANGAON",36,1,"",,"",
6221,"RENGALI",29,1,"",,"",
6222,"TALIKOTI",17,1,"",,"",
6223,"SHINDKHEDA",22,1,"",,"",
6224,"HANUMAN JUNCTION",2,1,"",,"",
6225,"MANASA",21,1,"",,"",
6226,"BELIATORE",41,1,"",,"",
6227,"PARASSALA",19,1,"",,"",
6228,"JAITU",32,1,"",,"",
6229,"PANDUA",41,1,"",,"",
6230,"PEDDAPALLE",36,1,"",,"",
6231,"ITARSI",21,1,"",,"",
6232,"KHANPUR",33,1,"",,"",
6233,"PANDARIA",7,1,"",,"",
6234,"GHARGHODA",7,1,"",,"",
6235,"CHAMRAJNAGAR",17,1,"",,"",
6236,"GUMMIDIPOONDI",35,1,"",,"",
6237,"BARABANKI",38,1,"",,"",
6238,"MOHOPADA",22,1,"",,"",
6239,"DHARWAR",17,1,"",,"",
6240,"BODVAD",22,1,"",,"",
6241,"JARAKA",29,1,"",,"",
6242,"BHUBAN",29,1,"",,"",
6243,"HONNALI",17,1,"",,"",
6244,"JHALDA",41,1,"",,"",
6245,"DAUND",22,1,"",,"",
6246,"SONITPUR",4,1,"",,"",
5769,"KANNAD",22,1,"",,"",
