"CITY_ID","CITY_NAME","STATE_ID","STATUS","CREATED_BY","CREATED_ON","MODIFIED_BY","MODIFIED_ON"
5770,"MANMAD",22,1,"",,"",
5771,"TEMBHURNI",22,1,"",,"",
5772,"MURTAJAPUR",22,1,"",,"",
5773,"ANJANGAON",22,1,"",,"",
5774,"KALWAN",22,1,"",,"",
5775,"SAKRI",22,1,"",,"",
5776,"ISLAMPUR",22,1,"",,"",
5777,"LASALGAON",22,1,"",,"",
5778,"BULDHANA",22,1,"",,"",
5779,"PULGAON",22,1,"",,"",
5780,"PUSAD",22,1,"",,"",
5781,"SILLOD",22,1,"",,"",
5782,"UMRED",22,1,"",,"",
5783,"UMRETH",12,1,"",,"",
5784,"VIRAMGAM",12,1,"",,"",
5785,"SACHIN",12,1,"",,"",
5786,"PANDHARAKWADA",22,1,"",,"",
5787,"ATUL",12,1,"",,"",
5788,"MODASA",12,1,"",,"",
5789,"DHARAMPUR",12,1,"",,"",
5790,"JHALOD",12,1,"",,"",
5791,"SHIKRAPUR",22,1,"",,"",
5792,"RAVER",22,1,"",,"",
5793,"WARORA",22,1,"",,"",
5794,"SIDDPUR",12,1,"",,"",
5795,"KHOPOLI",22,1,"",,"",
5796,"KHAMBHAT",12,1,"",,"",
5797,"BALASINOR",12,1,"",,"",
5798,"BODELI",12,1,"",,"",
5799,"RAMTEK",22,1,"",,"",
5800,"KOSAMBA",12,1,"",,"",
5801,"ALIBAG",22,1,"",,"",
5802,"ROHA",22,1,"",,"",
5803,"KARANJA",22,1,"",,"",
5804,"BASMAT",22,1,"",,"",
5805,"RAJPIPLA",12,1,"",,"",
5806,"SANGOLA",22,1,"",,"",
5807,"SINOR",12,1,"",,"",
5808,"KHEDA",12,1,"",,"",
5809,"KRISHNAGAR",41,1,"",,"",
5810,"BHADRAVATI",22,1,"",,"",
5811,"RAMANAGARA",17,1,"",,"",
5812,"THANGADH",12,1,"",,"",
5813,"TULJAPUR",22,1,"",,"",
5814,"HUMNABAD",17,1,"",,"",
5815,"VANSDA",12,1,"",,"",
5816,"GANGAVATHI",17,1,"",,"",
5817,"KAPADWANJ",12,1,"",,"",
5818,"ILKAL",17,1,"",,"",
5819,"DHOLKA",12,1,"",,"",
5820,"BHALKI",17,1,"",,"",
5821,"BASAVAKALYAN",17,1,"",,"",
5822,"SONGADH",12,1,"",,"",
5823,"MANDVI",12,1,"",,"",
5824,"NILANGA",22,1,"",,"",
5825,"BAGASARA",12,1,"",,"",
5826,"VITA",22,1,"",,"",
5827,"KOREGAON",22,1,"",,"",
5828,"LIMBDI",12,1,"",,"",
5829,"DEVADURGA",17,1,"",,"",
5830,"JASDAN",12,1,"",,"",
5831,"TUMSAR",22,1,"",,"",
5832,"MUDHOL",17,1,"",,"",
5833,"PAROLA",22,1,"",,"",
5834,"KALMESHWAR",22,1,"",,"",
5835,"ERANDOL",22,1,"",,"",
5836,"ARVI",22,1,"",,"",
5837,"UPLETA",12,1,"",,"",
5838,"GODHARA",12,1,"",,"",
5839,"CHINTAMANI",17,1,"",,"",
5840,"CHIKKABALLAPUR",17,1,"",,"",
5841,"SAKLESHPUR",17,1,"",,"",
5842,"CHALLAKERE",17,1,"",,"",
5843,"GONDAL",12,1,"",,"",
5844,"DAHEGAM",12,1,"",,"",
5845,"BIDADI",17,1,"",,"",
5846,"WANKANER",12,1,"",,"",
5847,"JETPUR",12,1,"",,"",
5848,"BEED",22,1,"",,"",
5849,"UNJHA",12,1,"",,"",
5850,"RISOD",22,1,"",,"",
5851,"GHOTI",22,1,"",,"",
5852,"JAMKHANDI",17,1,"",,"",
5853,"CHANNARAYAPATNA",17,1,"",,"",
5854,"SULLIA",17,1,"",,"",
5855,"SAVARKUNDLA",12,1,"",,"",
5856,"CHIKODI",17,1,"",,"",
5857,"TORANAGALLU",17,1,"",,"",
5858,"SHUJALPUR",21,1,"",,"",
5859,"NER",22,1,"",,"",
5860,"RANEBENNUR",17,1,"",,"",
5861,"NIPANI",17,1,"",,"",
5862,"GADHINGLAJ",22,1,"",,"",
5863,"DARWHA",22,1,"",,"",
5864,"DIGRAS",22,1,"",,"",
5865,"ASHOK NAGAR",21,1,"",,"",
5866,"ARSIKERE",17,1,"",,"",
5867,"ASHTA",21,1,"",,"",
5868,"RAISEN",21,1,"",,"",
5869,"UMARIA PAN",21,1,"",,"",
5870,"BASODA",21,1,"",,"",
5871,"PARASIA",21,1,"",,"",
5872,"CHALALA",12,1,"",,"",
5873,"JAORA",21,1,"",,"",
5874,"YADGIR",17,1,"",,"",
5875,"KOLLEGAL",17,1,"",,"",
5876,"PIPARIYA",21,1,"",,"",
5877,"VAIJAPUR",22,1,"",,"",
5878,"SHIRUR",22,1,"",,"",
5879,"DODDABALLAPUR",17,1,"",,"",
5880,"MANVI",17,1,"",,"",
5881,"KRISHNARAJPET",17,1,"",,"",
5882,"JALGAON JAMOD",22,1,"",,"",
5883,"MANGRULPIR",22,1,"",,"",
5884,"DEVGADH BARIA",12,1,"",,"",
5885,"CHANDUR RAILWAY",22,1,"",,"",
5886,"VADUJ",22,1,"",,"",
5887,"SIRVAR",17,1,"",,"",
5888,"SIHORA",21,1,"",,"",
5889,"MOODBIDRI",17,1,"",,"",
5890,"PAVANI",22,1,"",,"",
5891,"HIRIYUR",17,1,"",,"",
5892,"ARNI",22,1,"",,"",
5893,"RATANGARH",33,1,"",,"",
5894,"DIDWANA",33,1,"",,"",
5895,"SIRA",17,1,"",,"",
5896,"SANAVAD",21,1,"",,"",
5897,"SAGWARA",33,1,"",,"",
5898,"CHOMU",33,1,"",,"",
5899,"ATHNI",17,1,"",,"",
5900,"CHANNAPATNA",17,1,"",,"",
5901,"SIRUGUPPA",17,1,"",,"",
5902,"KUMTA",17,1,"",,"",
5903,"BADAMI",17,1,"",,"",
5904,"OSMANABAD",22,1,"",,"",
5905,"BAILHONGAL",17,1,"",,"",
5906,"NOKHA",33,1,"",,"",
5907,"MURUD",22,1,"",,"",
5908,"TIPTUR",17,1,"",,"",
5909,"PARTAPUR",33,1,"",,"",
5910,"SINDGI",17,1,"",,"",
5911,"LAXMESHWAR",17,1,"",,"",
5912,"VIJAPUR",12,1,"",,"",
5913,"MADHUGIRI",17,1,"",,"",
5914,"MAIHAR",21,1,"",,"",
5915,"MANGAON",22,1,"",,"",
5916,"DEOLI",33,1,"",,"",
5917,"CHANNAGIRI",17,1,"",,"",
5918,"HAGARIBOMMANAHALLI",17,1,"",,"",
5919,"SHRINAGARTALI",22,1,"",,"",
5920,"UDUMALPET",35,1,"",,"",
5921,"PATTIKONDA",2,1,"",,"",
5922,"RAYADURG",2,1,"",,"",
5923,"AMGAON",22,1,"",,"",
5924,"KOTMA",21,1,"",,"",
5925,"PILIBANGA",33,1,"",,"",
5926,"SIVAKASI",35,1,"",,"",
5927,"GUDIYATTAM",35,1,"",,"",
5928,"TIRUVANNAMALAI",35,1,"",,"",
966,"Alipore",41,1,"",,"",
941,"Tirur",32,1,"",,"",
942,"Sri Ganganagar",32,1,"",,"",
946,"Karunagappalli",19,1,"",,"",
594,"Chandigarh",6,1,"",,"",
887,"Gandhidham",12,1,"",,"",
888,"Gandhinagar",12,1,"",,"",
612,"Bhilai",7,1,"",,"",
613,"Bilaspur",7,1,"",,"",
625,"Dhamtari",7,1,"",,"",
642,"Jagdalpur",7,1,"",,"",
648,"Kawardha",7,1,"",,"",
658,"Korba",7,1,"",,"",
678,"Patan",7,1,"",,"",
683,"Raigarh",7,1,"",,"",
684,"Raipur",7,1,"",,"",
687,"Rajnandgaon",7,1,"",,"",
703,"Silvassa",8,1,"",,"",
706,"Delhi",10,1,"",,"",
707,"New Delhi",10,1,"",,"",
733,"Goa",11,1,"",,"",
741,"Mapusa",11,1,"",,"",
742,"Margao",11,1,"",,"",
756,"Ponda",11,1,"",,"",
757,"Porvorim",11,1,"",,"",
777,"Vasco",11,1,"",,"",
783,"Ahmedabad",12,1,"",,"",
789,"Amreli",12,1,"",,"",
791,"Anand",12,1,"",,"",
795,"Ankleshwar",12,1,"",,"",
811,"Bardoli",12,1,"",,"",
819,"Bharuch",12,1,"",,"",
821,"Bhavnagar",12,1,"",,"",
833,"Borsad",12,1,"",,"",
834,"Botad",12,1,"",,"",
854,"Dabhoi",12,1,"",,"",
856,"Dahod",12,1,"",,"",
859,"Deesa",12,1,"",,"",
15,"Amalapuram",2,1,"",,"",
1204,"Yamunanagar",13,1,"",,"",
18,"Anakapalle",2,1,"",,"",
19,"Anantapur",2,1,"",,"",
35,"Bhimavaram",2,1,"",,"",
46,"Chilakaluripet",2,1,"",,"",
54,"Chittoor",2,1,"",,"",
59,"Cumbum",2,1,"",,"",
67,"East Godavari Dist.",2,1,"",,"",
71,"Eluru",2,1,"",,"",
82,"Giddalur",2,1,"",,"",
88,"Gudur",2,1,"",,"",
89,"Guntakal",2,1,"",,"",
90,"Guntur",2,1,"",,"",
103,"Kakinada",2,1,"",,"",
116,"Kavali",2,1,"",,"",
133,"Kurnool",2,1,"",,"",
138,"Machilipatnam",2,1,"",,"",
139,"Madanapalle",2,1,"",,"",
149,"Mandapeta",2,1,"",,"",
167,"Narasaraopet",2,1,"",,"",
176,"Nellore",2,1,"",,"",
180,"Ongole",2,1,"",,"",
188,"Palmaner",2,1,"",,"",
190,"Panjim",2,1,"",,"",
215,"Rajahmundry",2,1,"",,"",
228,"Rayachoti",2,1,"",,"",
233,"Repalle",2,1,"",,"",
257,"Tadepalligudem",2,1,"",,"",
260,"Tanuku",2,1,"",,"",
262,"Tenali",2,1,"",,"",
266,"Tirupati",2,1,"",,"",
269,"Tuni",2,1,"",,"",
285,"Vijayawada",2,1,"",,"",
287,"Visakhapatnam",2,1,"",,"",
1210,"Bhuntar",14,1,"",,"",
898,"Himatnagar",12,1,"",,"",
1261,"Seoni",14,1,"",,"",
1262,"Shimla",14,1,"",,"",
1264,"Solan",14,1,"",,"",
1303,"Jammu",15,1,"",,"",
1373,"Bokaro",16,1,"",,"",
1376,"Chaibasa",16,1,"",,"",
1378,"Chakradharpur",16,1,"",,"",
1396,"Dhanbad",16,1,"",,"",
1401,"Dumka",16,1,"",,"",
1408,"Giridih",16,1,"",,"",
1425,"Jamshedpur",16,1,"",,"",
1450,"Kodarma",16,1,"",,"",
1488,"Phusro",16,1,"",,"",
1491,"Ramgarh",16,1,"",,"",
1492,"Ranchi",16,1,"",,"",
894,"Halol",12,1,"",,"",
905,"Jamnagar",12,1,"",,"",
7,"Adoni",2,1,"",,"",
986,"Navsari",12,1,"",,"",
993,"Palanpur",12,1,"",,"",
995,"Pali",12,1,"",,"",
1011,"Rajkot",12,1,"",,"",
1041,"Surat",12,1,"",,"",
1068,"Vadodara",12,1,"",,"",
1072,"Valsad",12,1,"",,"",
1075,"Vapi",12,1,"",,"",
1089,"Visnagar",12,1,"",,"",
1090,"Vyara",12,1,"",,"",
1096,"Ambala",13,1,"",,"",
1108,"Bhiwani",13,1,"",,"",
1119,"Faridabad",13,1,"",,"",
1121,"Fatehabad",13,1,"",,"",
1126,"Gurgaon",13,1,"",,"",
1131,"Hisar",13,1,"",,"",
1135,"Jagadhri",13,1,"",,"",
1138,"Jind",13,1,"",,"",
1140,"Kaithal",13,1,"",,"",
1144,"Kalka",13,1,"",,"",
1148,"Karnal",13,1,"",,"",
1152,"Kurukshetra",13,1,"",,"",
1166,"Palwal",13,1,"",,"",
1167,"Panchkula",13,1,"",,"",
1168,"Panipat",13,1,"",,"",
1180,"Rewari",13,1,"",,"",
1181,"Rohtak",13,1,"",,"",
1182,"Ropar",32,1,"",,"",
1189,"Sirsa",13,1,"",,"",
1192,"Sonipat",13,1,"",,"",
288,"Vizianagaram",2,1,"",,"",
975,"Rawatbhata",33,1,"",,"",
976,"Ranipet",35,1,"",,"",
351,"Dibrugarh",4,1,"",,"",
371,"Guwahati",4,1,"",,"",
435,"Silchar",4,1,"",,"",
499,"Gaya",5,1,"",,"",
528,"Kharagpur",5,1,"",,"",
584,"Sitamarhi",5,1,"",,"",
553,"Muzaffarpur",5,1,"",,"",
563,"Patna",5,1,"",,"",
2109,"Balaghat",21,1,"",,"",
2131,"Betul",21,1,"",,"",
2145,"Bhopal",21,1,"",,"",
2159,"Burhanpur",21,1,"",,"",
2168,"Chhatarpur",21,1,"",,"",
2185,"Dewas",21,1,"",,"",
2214,"Gwalior",21,1,"",,"",
2225,"Hoshangabad",21,1,"",,"",
2229,"Indore",21,1,"",,"",
2232,"Jabalpur",21,1,"",,"",
2310,"Mandideep",21,1,"",,"",
2313,"Mandsaur",21,1,"",,"",
2334,"Nagda",21,1,"",,"",
2344,"Narsinghpur",21,1,"",,"",
2384,"Pithampur",21,1,"",,"",
2401,"Ratlam",21,1,"",,"",
2408,"Sagar",21,1,"",,"",
5502,"Kasaragod",19,1,"",,"",
5505,"Kanhangad",19,1,"",,"",
5519,"Bhagalpur",5,1,"",,"",
5520,"Berhampur",29,1,"",,"",
5521,"Batlagundu",35,1,"",,"",
5522,"Bantwal",17,1,"",,"",
5523,"Balotra",33,1,"",,"",
3327,"Bhilwara",33,1,"",,"",
3330,"Bhiwadi",33,1,"",,"",
3332,"Bikaner",33,1,"",,"",
3346,"Chittorgarh",33,1,"",,"",
3348,"Churu",33,1,"",,"",
3378,"Jaipur",33,1,"",,"",
3382,"Jalore",33,1,"",,"",
3383,"Jhalawar",33,1,"",,"",
3387,"Jodhpur",33,1,"",,"",
3411,"Kota",33,1,"",,"",
3444,"Nagaur",33,1,"",,"",
3482,"Rajsamand",33,1,"",,"",
3510,"Sirohi",33,1,"",,"",
3532,"Udaipur",33,1,"",,"",
3540,"Gangtok",34,1,"",,"",
3578,"Ambur",35,1,"",,"",
3885,"Kumbakonam",35,1,"",,"",
5499,"Khuldabad",22,1,"",,"",
5500,"Kayamkulam",19,1,"",,"",
977,"Quilandy",19,1,"",,"",
978,"Puri",29,1,"",,"",
979,"Prakasam",2,1,"",,"",
980,"Ponnani",19,1,"",,"",
981,"Perintalmanna",19,1,"",,"",
982,"Pattukkottai",35,1,"",,"",
983,"Ottapalam",19,1,"",,"",
984,"Nilambur",19,1,"",,"",
985,"Nandyal",2,1,"",,"",
5485,"Ambikapur",7,1,"",,"",
5486,"Nainital",39,1,"",,"",
5487,"Nadia",41,1,"",,"",
5488,"Mavelikkara",19,1,"",,"",
5489,"Makrana",33,1,"",,"",
5490,"Mahe",19,1,"",,"",
5491,"Madukkur",35,1,"",,"",
5492,"Kuchaman",33,1,"",,"",
2428,"Shahdol",21,1,"",,"",
5493,"Krishnanagar",41,1,"",,"",
5494,"Kozhencherry",19,1,"",,"",
2435,"Shivpuri",21,1,"",,"",
2440,"Singrauli",21,1,"",,"",
2465,"Ujjain",21,1,"",,"",
2478,"Ahmednagar",22,1,"",,"",
2482,"Akola",22,1,"",,"",
2488,"Amalner",22,1,"",,"",
2494,"Amravati",22,1,"",,"",
2499,"Aurangabad",22,1,"",,"",
2505,"Ballarpur",22,1,"",,"",
2512,"Bhandara",22,1,"",,"",
2515,"Bhiwandi",22,1,"",,"",
2532,"Chalisgaon",22,1,"",,"",
2533,"Chandrapur",22,1,"",,"",
2543,"Chiplun",22,1,"",,"",
2547,"Dahanu",22,1,"",,"",
2567,"Dhule",22,1,"",,"",
2574,"Durgapur",22,1,"",,"",
2592,"Gondia",22,1,"",,"",
2596,"Hinganghat",22,1,"",,"",
2599,"Ichalkaranji",22,1,"",,"",
2603,"Jalgaon",22,1,"",,"",
2604,"Jalna",22,1,"",,"",
2628,"Karad",22,1,"",,"",
2632,"Karjat",22,1,"",,"",
2641,"Khamgaon",22,1,"",,"",
2652,"Kolhapur",22,1,"",,"",
2655,"Kopargaon",22,1,"",,"",
2668,"Latur",22,1,"",,"",
2672,"Lonavala",22,1,"",,"",
2679,"Malegaon",22,1,"",,"",
2681,"Malkapur",22,1,"",,"",
2707,"Mumbai",22,1,"",,"",
2715,"Nagpur",22,1,"",,"",
2719,"Nanded",22,1,"",,"",
963,"West Godavari",2,1,"",,"",
964,"Vellore",35,1,"",,"",
2722,"Nandurbar",22,1,"",,"",
965,"Aligarh",38,1,"",,"",
2724,"Nashik",22,1,"",,"",
967,"Tiruvallur",35,1,"",,"",
2726,"Navi Mumbai",22,1,"",,"",
968,"Thodupuzha",19,1,"",,"",
5501,"Katpadi",35,1,"",,"",
5503,"Karwar",17,1,"",,"",
5504,"Karimnagar",36,1,"",,"",
5510,"Ernakulam",19,1,"",,"",
5514,"Kadapa",2,1,"",,"",
5515,"Chirala",2,1,"",,"",
5516,"Chengalpattu",35,1,"",,"",
2736,"Pachora",22,1,"",,"",
2743,"Pandharpur",22,1,"",,"",
2747,"Parbhani",22,1,"",,"",
2757,"Pen",22,1,"",,"",
2759,"Phaltan",22,1,"",,"",
2763,"Pune",22,1,"",,"",
2770,"Rahuri",22,1,"",,"",
2773,"Rajgurunagar",22,1,"",,"",
2777,"Ratnagiri",22,1,"",,"",
2785,"Sangamner",22,1,"",,"",
2786,"Sangli",22,1,"",,"",
2791,"Satara",22,1,"",,"",
2797,"Shahada",22,1,"",,"",
2804,"Shirpur",22,1,"",,"",
2821,"Solapur",22,1,"",,"",
2827,"Talegaon Dabhade",22,1,"",,"",
2836,"Thane",22,1,"",,"",
2843,"Udgir",22,1,"",,"",
2864,"Virar",22,1,"",,"",
2874,"Wani",22,1,"",,"",
2875,"Wardha",22,1,"",,"",
2878,"Warud",22,1,"",,"",
2879,"Washim",22,1,"",,"",
2881,"Yavatmal",22,1,"",,"",
2931,"Shillong",24,1,"",,"",
2972,"Balangir",29,1,"",,"",
2973,"Balasore",29,1,"",,"",
2982,"Bargarh",29,1,"",,"",
2983,"Baripada",29,1,"",,"",
2991,"Bhadrak",29,1,"",,"",
2995,"Bhubaneswar",29,1,"",,"",
3010,"Chatrapur",29,1,"",,"",
3014,"Cuttack",29,1,"",,"",
3021,"Dhenkanal",29,1,"",,"",
3033,"Jagatsinghapur",29,1,"",,"",
3040,"Jharsuguda",29,1,"",,"",
3051,"Kendrapara",29,1,"",,"",
3053,"Keonjhar",29,1,"",,"",
3065,"Koraput",29,1,"",,"",
3082,"Paradip",29,1,"",,"",
3098,"Rayagada",29,1,"",,"",
3102,"Rourkela",29,1,"",,"",
3103,"Sambalpur",29,1,"",,"",
3109,"Sundargarh",29,1,"",,"",
3124,"Pondicherry",31,1,"",,"",
3127,"Abohar",32,1,"",,"",
3134,"Amritsar",32,1,"",,"",
3145,"Barnala",32,1,"",,"",
3147,"Batala",32,1,"",,"",
3169,"Dera Bassi",32,1,"",,"",
3178,"Faridkot",32,1,"",,"",
3183,"Firozpur",32,1,"",,"",
3193,"Gurdaspur",32,1,"",,"",
3198,"Hoshiarpur",32,1,"",,"",
3200,"Jagraon",32,1,"",,"",
3203,"Jalandhar",32,1,"",,"",
3208,"Kapurthala",32,1,"",,"",
3213,"Khanna",32,1,"",,"",
3214,"Kharar",32,1,"",,"",
3225,"Ludhiana",32,1,"",,"",
6484,"Delhi NCR",10,1,"",,"",
6485,"GACHIBOWLI",36,1,"",,"",
6486,"KANKE",16,1,"",,"",
6487,"Punjagutta",36,1,"",,"",
6488,"WAGHODIA",12,1,"",,"",
3039,"Salepur",29,1,"",,"",
6489,"Dhrangadhra",12,1,"",,"",
6490,"Harpanhalli",17,1,"",,"",
6491,"Jagatsinghpur",29,1,"",,"",
6492,"Jaggayyapeta",2,1,"",,"",
6494,"Marwad Jn",33,1,"",,"",
6495,"Mohpada",22,1,"",,"",
6496,"Mudigere",17,1,"",,"",
6497,"Murtazapur",22,1,"",,"",
6498,"Nathdwara",33,1,"",,"",
6499,"Nilokheri",13,1,"",,"",
6500,"Rajgarh",21,1,"",,"",
6501,"Similiguda",29,1,"",,"",
6502,"Umaria",21,1,"",,"",
6503,"Umarkhed",22,1,"",,"",
6504,"Yadiki",2,1,"",,"",
6505,"Kadur",17,1,"",,"",
6506,"Kathlal",12,1,"",,"",
6507,"Mudigere",17,1,"",,"",
6508,"Mundargi",17,1,"",,"",
6509,"Punganur",2,1,"",,"",
6510,"DHANDHUKA",12,1,"",,"",
6511,"VADAPALANI ",35,1,"",,"",
6512,"KOTAKKAL",19,1,"",,"",
6513,"MOSHI",22,1,"",,"",
6514,"MAHBOOBNAGAR",36,1,"",,"",
6515,"JALPAGURI",41,1,"",,"",
6516,"HISSAR",13,1,"",,"",
6517,"MALAD",22,1,"",,"",
6518,"KANCHEEPURAM",35,1,"",,"",
6519,"GAUTAM BUDDHA NAGAR",38,1,"",,"",
6520,"RANGAREDDY",36,1,"",,"",
6521,"DEOLALI",22,1,"",,"",
6522,"CHINNASALEM",35,1,"",,"",
6523,"DHANDHUKA",12,1,"",,"",
6524,"MANGALAGIRI",2,1,"",,"",
6525,"UDIPI",17,1,"",,"",
6526,"GUDAVENCHERY",35,1,"",,"",
6527,"KAMRUP",4,1,"",,"",
6528,"MALAPURAM",19,1,"",,"",
6529,"CHENGALPET",35,1,"",,"",
6530,"KINATHUKADAVU",35,1,"",,"",
6531,"KANKE",16,1,"",,"",
6532,"KALAMASSERY",19,1,"",,"",
6533,"MANALIL",35,1,"",,"",
